,0,1,2,3,4,5,6,7,8,9
87,6.568549633026123,3.756971597671509,0.7748148441314697,0.0,0.0,0.0,0.7934656739234924,0.0,9.109671592712402,0.0
88,0.0,0.0,0.17604243755340576,0.20286843180656433,3.7868080139160156,3.291762590408325,0.0,4.917750835418701,0.0,0.0
89,0.0,0.0,3.7347588539123535,5.100755214691162,6.225960731506348,4.276996612548828,2.0630226135253906,1.8121068477630615,0.0,0.0
90,0.0,0.13255229592323303,0.0,1.0089417695999146,0.0,0.36106497049331665,0.0,0.0,3.8579301834106445,10.104944229125977
91,4.006795406341553,2.2623848915100098,0.8316434025764465,1.5014371871948242,0.0,0.0,0.0,0.0,1.6144005060195923,4.179698944091797
92,0.0,0.0,2.364002227783203,9.21972370147705,0.2924122214317322,5.866649627685547,6.256737232208252,0.0,0.0,0.0
93,3.2376489639282227,13.549692153930664,1.2947355508804321,3.7876739501953125,0.0,3.66398286819458,0.7377389073371887,0.0,0.8982948660850525,4.716498851776123
94,9.105889320373535,0.0,4.0727996826171875,0.0,1.5321909189224243,0.0,1.6827651262283325,0.0,11.022951126098633,0.0
95,0.0,0.0,0.5341351628303528,6.532883644104004,4.995264053344727,6.350556373596191,0.7218552827835083,2.9522106647491455,0.0,0.0
96,0.0,0.0,0.0,5.972129821777344,0.6501801013946533,0.46415114402770996,1.4451168775558472,1.6416736841201782,0.7523486018180847,0.0
97,3.074826955795288,0.0,5.104705333709717,0.25565654039382935,7.222738742828369,0.628812849521637,0.4936584234237671,3.342768669128418,0.8055928945541382,0.0
98,0.032087408006191254,0.0,1.0646069049835205,0.0,2.8018016815185547,0.0,5.910962104797363,0.0,0.0,0.0
99,0.0,4.742562294006348,0.0,0.49855124950408936,0.0,0.5974650979042053,0.383047878742218,0.0,0.0,9.284899711608887
100,0.0,0.0,2.362287759780884,3.2797343730926514,7.09417200088501,3.0369346141815186,8.81952953338623,0.0,0.0,0.0
101,9.4504976272583,5.663478374481201,0.0,0.0,0.0,0.0,0.0,0.0,4.794715881347656,14.317984580993652
102,1.4282225370407104,0.0,2.410712242126465,3.674686908721924,3.148364543914795,3.5064523220062256,1.645535945892334,0.0,0.0,0.0
103,0.0,0.0,0.8137587904930115,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,0.0,12.698283195495605,0.0,3.49960994720459,0.0,0.7323256731033325,0.41328001022338867,0.0,2.0597572326660156,6.727872371673584
105,3.4661920070648193,0.0,1.4350202083587646,0.0,1.153313159942627,1.1112632751464844,0.0,0.35099849104881287,4.787807464599609,0.0
106,0.0,6.337436676025391,0.0,0.3665868043899536,1.3424363136291504,0.0,0.0,6.28994083404541,4.075620174407959,9.68260383605957
107,0.0,0.5513263940811157,3.652306318283081,0.0,4.762263774871826,1.4977953433990479,0.0,11.320138931274414,0.0,0.0
108,0.0,0.0,1.0758213996887207,9.631355285644531,3.2908096313476562,0.608771800994873,8.346802711486816,0.0,0.0,0.0
109,2.1926891803741455,0.0,0.0,4.744196891784668,3.340998649597168,2.3908939361572266,0.0,0.0,0.0,0.0
110,5.427213191986084,0.0,1.9683122634887695,0.0,0.0,0.0,0.0,0.0,9.964274406433105,0.0
111,0.0,0.0,5.375080108642578,9.888103485107422,0.0,7.299556732177734,3.815537691116333,0.0,0.0,0.0
112,3.1493191719055176,6.860273361206055,0.27897441387176514,0.0,0.0,0.0,0.4389059245586395,0.0,8.718806266784668,1.701934576034546
113,0.18876507878303528,8.038838386535645,0.0,0.0,0.0,0.0,0.0,1.5275368690490723,0.0,9.953330993652344
114,0.0,0.0,3.5828001499176025,1.7982829809188843,2.129960060119629,5.382624626159668,0.0,3.1850645542144775,0.0,0.0
115,0.12133839726448059,0.0,0.5359159708023071,0.5692469477653503,0.0,0.0,0.0,0.0,0.0,10.144695281982422
116,5.260970592498779,0.0,0.0,0.0,0.0,0.0,0.7785362601280212,0.0,9.023124694824219,2.670897960662842
117,1.2851859331130981,3.351372718811035,0.0,0.021111927926540375,0.0,1.9996471405029297,5.246431350708008,0.0,0.0,13.574182510375977
118,0.0,0.0,4.713526725769043,5.925213813781738,3.72015380859375,3.6331229209899902,10.457991600036621,1.4617193937301636,0.0,0.0
119,0.0,0.0,7.081461429595947,6.15422248840332,8.27599811553955,4.496496200561523,7.379074573516846,1.6386327743530273,0.0,0.0
120,3.276397943496704,0.0,2.2250819206237793,3.197671890258789,4.546257972717285,10.74681282043457,0.0,1.3408830165863037,0.0,0.0
121,4.37268590927124,0.0,0.0,0.0,0.0,0.07453414797782898,0.0,0.0,1.314140796661377,1.6975514888763428
122,6.0289626121521,0.0,3.2911972999572754,0.0,2.5402889251708984,0.0,0.0,0.0,2.9319941997528076,0.0
123,0.0,0.0,0.5525386333465576,4.357499122619629,5.107965469360352,4.212383270263672,0.8064522743225098,0.0,0.0,0.0
124,3.120061159133911,10.76386833190918,0.0,4.460973262786865,0.0,1.459514856338501,0.0,0.0,1.23923921585083,7.435729026794434
125,0.0,0.0,0.6890250444412231,7.801137447357178,3.0133228302001953,4.858226776123047,2.0269665718078613,1.3149080276489258,0.0,2.0227200984954834
126,0.0,0.0,5.829170227050781,4.464862823486328,5.902383327484131,5.019294738769531,4.996693134307861,2.4389050006866455,0.0,0.0
127,1.7731791734695435,0.0,2.527981996536255,0.8972760438919067,6.723515033721924,0.970647394657135,0.0,7.981117248535156,0.0,0.0
